Build started 2015-06-17 18:43:48.
Project "\\vmware-host\Shared Folders\Documents\GitHub\SIM\SIMproject\SIMproject.vcxproj" on node 2 (Build target(s)).
ClCompile:
  C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Iffmpeg\dev\include /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\\" /AI"C:\Program Files (x86)\Windows Kits\8.1\References\CommonConfiguration\Neutral" /AI"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Facades\\" /Zi /clr /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _UNICODE /D UNICODE /EHa /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /FU"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /analyze- /errorReport:prompt /clr:nostdlib MyForm.cpp
  MyForm.cpp
MyForm.cpp(18): warning C4244: 'argument' : conversion from 'time_t' to 'unsigned int', possible loss of data
MyForm.cpp(35): warning C4965: implicit box of integer 0; use nullptr or explicit cast
ijg12.lib(jcscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jcshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jcshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdapimin.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdapistd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdcoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdcolor.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jddctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jddiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jddiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdinput.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdinput.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdlhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdlhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdlossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdlossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdlossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdlossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdmainct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdmarker.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdmaster.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdmerge.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdmerge.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdpostct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdpostct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdsample.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jdshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jdshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jerror.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jfdctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jfdctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jfdctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jfdctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jfdctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jidctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jidctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jidctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jidctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jidctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jidctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jidctred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jidctred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jmemmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jmemnobs.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jquant1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jquant1.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jquant2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jquant2.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg12.lib(jutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg12.lib(jutils.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jccoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcdctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcdiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcdiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jchuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jclhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jclhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jclossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jclossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jclossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jclossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcodec.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcodec.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcomapi.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jcshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jcshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdapimin.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdapistd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdcoefct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdcolor.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jddctmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jddiffct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jddiffct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdinput.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdinput.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdlhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdlhuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdlossls.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdlossls.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdlossy.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdlossy.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdmainct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdmarker.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdmaster.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdmerge.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdmerge.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdphuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdpostct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdpostct.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdpred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdpred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdsample.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdscale.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdscale.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jdshuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jdshuff.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jerror.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jfdctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jfdctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jfdctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jfdctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jfdctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jidctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jidctflt.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jidctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jidctfst.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jidctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jidctint.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jidctred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jidctred.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jmemmgr.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jmemnobs.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jquant1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jquant1.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jquant2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jquant2.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
ijg16.lib(jutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'ijg16.lib(jutils.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djcodecd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djcodecd.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djcparam.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djcparam.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecbas.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecbas.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecext.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecext.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdeclol.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdeclol.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecode.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecode.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecpro.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecpro.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecsps.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecsps.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdecsv1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdecsv1.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdijg12.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdijg12.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdijg8.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdijg8.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djdijg16.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djdijg16.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
dcmjpeg.lib(djutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'dcmjpeg.lib(djutils.obj)' or at '\\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\vc120.pdb'; linking object as if no debug info
  SIMproject.vcxproj -> \\vmware-host\Shared Folders\Documents\GitHub\SIM\Debug\SIMproject.exe
Done Building Project "\\vmware-host\Shared Folders\Documents\GitHub\SIM\SIMproject\SIMproject.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:14.70
